## 第1轮（23篇）
- [[1-sources/[2024-05-13]赚钱是真的很简单的不要不要停.md]]
- [[1-sources/[2024-05-15]正丹我要打10个还TM有谁.md]]
- [[1-sources/[2024-05-16]不止今天赚钱明天也一定赚钱.md]]
- [[1-sources/[2024-05-17]还TM有谁不服我满仓涨停我大局观无敌.md]]
- [[1-sources/[2024-05-18]周一房地产这样干变态周复盘.md]]
- [[1-sources/[2024-05-20]520黄金低空科技围剿房地产命不久矣.md]]
- [[1-sources/[2024-05-22]准备低吸高低切.md]]
- [[1-sources/[2024-05-23]卖飞大长腿菜得抠脚啊直接亏懵了.md]]
- [[1-sources/[2024-05-24]感谢出游完美躲过一劫.md]]
- [[1-sources/[2024-05-29]干货教学贴游资推龙造妖的逻辑龙头基因.md]]
- [[1-sources/[2024-06-02]我回来了明天先拿票.md]]
- [[1-sources/[2024-06-03]运气真好两个涨停我回来了兄弟们莫慌.md]]
- [[1-sources/[2024-06-04]随手打了两个板板.md]]
- [[1-sources/[2024-06-05]惨绝人寰怒吃天地板谁TM有我惨.md]]
- [[1-sources/[2024-06-06]三个涨停塞满嘴科技能成为大主流吗.md]]
- [[1-sources/[2024-06-07]端午安康明晚周六800直播.md]]
- [[1-sources/[2024-06-10]端午安康周末复盘在此.md]]
- [[1-sources/[2024-06-11]我的天啊还有人没赚到钱我三个涨停.md]]
- [[1-sources/[2024-06-13]什么竟然有人在正丹和协和上亏钱了好好反思一下有没有认真看我的复盘.md]]

## 第10轮（23篇）
- [[1-sources/[2024-06-15]全网最牛逼复盘带你俯瞰全局.md]]
- [[1-sources/[2024-06-17]狗都摇头的行情只能抱团了.md]]
- [[1-sources/[2024-06-18]躺赢新高文章结尾有机会.md]]
- [[1-sources/[2024-06-19]车路云彻底爆发机会在哪里.md]]
- [[1-sources/[2024-06-20]大长腿翻倍大肉再次涨停.md]]
- [[1-sources/[2024-06-22]周复盘详解抱团行情弱市翻倍的所有逻辑.md]]
- [[1-sources/[2024-06-25]今晚打游戏.md]]
- [[1-sources/[2024-06-26]今天机会来了我来告诉你怎么把握怎么做.md]]
- [[1-sources/[2024-06-27]到底谁今天又赚了十几个点哦原来是我自己啊.md]]
- [[1-sources/[2024-06-28]给你们送钱来了.md]]
- [[1-sources/[2024-06-30]还有谁不服周复盘今晚直播解决一切疑问.md]]
- [[1-sources/[2024-07-01]我准备清仓了各位.md]]
- [[1-sources/[2024-07-02]多事之秋6400亿的市场玩个爪子.md]]
- [[1-sources/[2024-07-04]别怕宝贝我会一直陪着你们.md]]
- [[1-sources/[2024-07-05]今天开了俩票.md]]
- [[1-sources/[2024-07-08]小样不都在我们的推演之内吗.md]]
- [[1-sources/[2024-07-09]还TM有谁吃肉就是这么狂.md]]
- [[1-sources/[2024-07-10]喂富婆吗我想要个抱抱呜呜呜呜.md]]
- [[1-sources/[2024-07-11]快快啊快进来普涨行情你踏空了吗.md]]
- [[1-sources/[2024-07-12]盘面有了新变化周六直播.md]]
- [[1-sources/[2024-07-14]川普即将赢得大选对A股的影响.md]]
- [[1-sources/[2024-07-15]20个点大T呵呵呵呵.md]]
- [[1-sources/[2024-07-16]喔喔喔老情人又回来了20cm.md]]

## 第11轮（23篇）
- [[1-sources/[2024-07-17]长药baby大爱乱世当中的小确幸.md]]
- [[1-sources/[2024-07-18]必要塞了我真的吃不下了满嘴大肉之做T的奥秘.md]]
- [[1-sources/[2024-07-19]调仓不换股准备迎接一个大机会明晚直播.md]]
- [[1-sources/[2024-07-21]屌炸周复盘手把手剖析10天小周期赚钱行情.md]]
- [[1-sources/[2024-07-22]继续赚赚赚不管爷叔怎么吹我就是就是继续赚.md]]
- [[1-sources/[2024-07-23]别叫我靓仔请叫我diao毛哈哈哈各位兴奋起来.md]]
- [[1-sources/[2024-07-24]继续继续继续撸出血了又是一个做得完美的小周期龙头.md]]
- [[1-sources/[2024-07-25]大众继续涨停我就问大家爽不爽大家爽才是真的爽注意骗子出没.md]]
- [[1-sources/[2024-07-26]大众我减仓了哦周六晚上800直播包爽.md]]
- [[1-sources/[2024-07-28]干货周复盘知中行行中知真正的实战干龙头.md]]
- [[1-sources/[2024-07-30]继续躺赢重要通知.md]]
- [[1-sources/[2024-07-31]牛回速归一切心里有数高位崩盘你怕不怕.md]]
- [[1-sources/[2024-08-01]8月开门小红久违的9板啊.md]]
- [[1-sources/[2024-08-02]连续的情绪大爆炸上车还是等等.md]]
- [[1-sources/[2024-08-05]外围暴跌我真的好怕怕哦吓得我今天四个涨停.md]]
- [[1-sources/[2024-08-06]满手核心两个跌停.md]]
- [[1-sources/[2024-08-07]俩涨停龙头继续T.md]]
- [[1-sources/[2024-08-08]allin龙头龙空龙还是分仓感受抓龙头.md]]
- [[1-sources/[2024-08-12]龙头明天要走二波了吗.md]]
- [[1-sources/[2024-08-13]告一段落等待下一个机会.md]]
- [[1-sources/[2024-08-15]放量千亿牛会速归.md]]
- [[1-sources/[2024-08-17]周复盘20cm疯狂吃肉的一周.md]]
- [[1-sources/[2024-08-26]大肉了结.md]]

## 第12轮（23篇）
- [[1-sources/[2024-08-30]周复盘熊市多大阳还是牛回速归.md]]
- [[1-sources/[2024-09-02]市场跨越两个月的牛市宣告结束.md]]
- [[1-sources/[2024-09-03]强哥强哥您还能活几集啊.md]]
- [[1-sources/[2024-09-04]有一种强叫做深圳华强感谢强哥带我吃香喝辣.md]]
- [[1-sources/[2024-09-05]满手翻倍涨停强无敌憧憬美好生活概念横空出世.md]]
- [[1-sources/[2024-09-06]这尼玛运气太好了吧继续翻倍继续躺赢.md]]
- [[1-sources/[2024-09-10]内部渠道第一批三叠屏到手.md]]
- [[1-sources/[2024-09-14]2涨停板砸祝各位中秋节快乐哦.md]]
- [[1-sources/[2024-09-18]涨停一个.md]]
- [[1-sources/[2024-09-22]轻松三个涨停下周这样做.md]]
- [[1-sources/[2024-09-24]卧槽远古巨阳牛回速归.md]]
- [[1-sources/[2024-09-26]疯狂牛市踏空的快上车来不及解释了.md]]
- [[1-sources/[2024-09-30]疯牛狂赚2000w牛市策略全解析.md]]
- [[1-sources/[2024-10-02]手把手带你牢牢掌握牛市历史性暴涨苦等十年决不能错过的大机会.md]]
- [[1-sources/[2024-10-05]我告诉你假期回来怎么做明天不见不散.md]]
- [[1-sources/[2024-10-07]祝各位明天满仓涨停.md]]
- [[1-sources/[2024-10-08]满仓20cm继续涨停港股大跌A股巨震后面这样走.md]]
- [[1-sources/[2024-10-09]新韭宝宝们你们还好吗继续20cm涨停明天还能继续干.md]]
- [[1-sources/[2024-10-10]普天同庆杰哥爆亏.md]]
- [[1-sources/[2024-10-11]这几个大肉票等待财爸发言期待下周行情回暖.md]]
- [[1-sources/[2024-10-14]龙虎门完美结束.md]]
- [[1-sources/[2024-10-18]科技兴国A股暴动.md]]
- [[1-sources/[2024-10-21]这个市场太好了吧究竟谁在亏钱啊.md]]

## 第13轮（22篇）
- [[1-sources/[2024-10-22]我是菜鸡菜鸟的菜弱鸡的鸡.md]]
- [[1-sources/[2024-10-23]重要复盘贴对目前市场的认真思考机会在这里.md]]
- [[1-sources/[2024-10-24]反核龙头怒赚20腿玩年.md]]
- [[1-sources/[2024-10-27]水一篇复盘.md]]
- [[1-sources/[2024-10-28]救救我救救我又满仓涨停了是不是在做梦.md]]
- [[1-sources/[2024-10-29]精准跳顶有手就行这尼玛不简单吗.md]]
- [[1-sources/[2024-10-30]再次接近满仓涨停.md]]
- [[1-sources/[2024-10-31]持币者给我筹码都给我我还要都给我.md]]
- [[1-sources/[2024-11-01]喜提三个跌停happyending.md]]
- [[1-sources/[2024-11-04]3个涨停提醒明天抢筹.md]]
- [[1-sources/[2024-11-06]川普登基交易方向已定.md]]
- [[1-sources/[2024-11-07]涨涨涨四个涨停超级大长腿.md]]
- [[1-sources/[2024-11-12]预期之内的行情下周恢复更新.md]]
- [[1-sources/[2024-11-15]三个涨停在手今天到底算不算修复.md]]
- [[1-sources/[2024-11-18]百股跌停两个躺赢.md]]
- [[1-sources/[2024-11-19]啊啊性感深V新的领涨方向.md]]
- [[1-sources/[2024-11-20]明天继续涨停泼天大肉运气真好.md]]
- [[1-sources/[2024-11-21]继续涨停明天分歧延续.md]]
- [[1-sources/[2024-11-22]大阴线之下下周酝酿好机会.md]]
- [[1-sources/[2024-12-02]12月大肉行情.md]]
- [[1-sources/[2024-12-03]我的天啊一碗大面从天而降到底是谁在砸我.md]]
- [[1-sources/[2024-12-04]谁来安慰一下我惨绝人寰单票爆亏30个点.md]]

## 第14轮（22篇）
- [[1-sources/[2024-12-05]谨慎做多.md]]
- [[1-sources/[2024-12-06]大肉再拿三个.md]]
- [[1-sources/[2024-12-09]啊好变态啊神经病市场.md]]
- [[1-sources/[2024-12-10]小号股民英雄纪念碑我不管继续涨停.md]]
- [[1-sources/[2024-12-11]继续拿票保持节奏.md]]
- [[1-sources/[2024-12-12]保持这个节奏百股涨停奇怪的跨年盛世.md]]
- [[1-sources/[2024-12-13]加仓躺赢跨年行情继续冲.md]]
- [[1-sources/[2024-12-16]妈呀炸死个人了.md]]
- [[1-sources/[2024-12-17]这波防守非常到位.md]]
- [[1-sources/[2024-12-18]逐渐明朗市场开始聚焦这几个票了.md]]
- [[1-sources/[2024-12-20]掀桌子不好玩那就大家都别玩咯.md]]
- [[1-sources/[2024-12-23]天啊我这个垃圾31个封住涨停我居然没买到一个.md]]
- [[1-sources/[2024-12-24]抢筹你们抢吧我要不起.md]]
- [[1-sources/[2024-12-25]终于被我发现了最终的跨年路径.md]]
- [[1-sources/[2024-12-26]啊难道是牛回来了吗.md]]
- [[1-sources/[2024-12-27]六代机起飞连红4天.md]]
- [[1-sources/[2024-12-31]24年跨尼玛年行情25年请对我好一些.md]]
- [[1-sources/[2025-01-23]明天拿票.md]]
- [[1-sources/[2025-01-24]今天积极拿票两个20cm大票.md]]
- [[1-sources/[2025-01-27]宝子们新春快乐.md]]
- [[1-sources/[2025-01-29]第一节课龙头认知.md]]
- [[1-sources/[2025-01-30]详解龙头诞生新春干货分享二.md]]

## 第15轮（22篇）
- [[1-sources/[2025-02-02]有这样的心态才能赚到钱初五接财神.md]]
- [[1-sources/[2025-02-05]新春第一天打满全仓.md]]
- [[1-sources/[2025-02-06]雄心壮志二连红.md]]
- [[1-sources/[2025-02-07]满仓满仓兄弟们大赚.md]]
- [[1-sources/[2025-02-10]感谢市场的馈赠炸裂全场的赚钱效应.md]]
- [[1-sources/[2025-02-11]翻倍翻倍保持节奏准备干这个.md]]
- [[1-sources/[2025-02-12]抓住主线不放手.md]]
- [[1-sources/[2025-02-13]分歧来了别慌给我这样干.md]]
- [[1-sources/[2025-02-14]下班下班周末愉快有事儿留言.md]]
- [[1-sources/[2025-02-16]干货分享可模式化的买卖点.md]]
- [[1-sources/[2025-02-17]大分歧别怕认真复个盘.md]]
- [[1-sources/[2025-02-17]如何构建一个长期稳定有效的交易系统新春干货分享3.md]]
- [[1-sources/[2025-02-17]干货分享可模式化的买卖点.md]]
- [[1-sources/[2025-02-17]想成为游资请看过来全网最详细最专业系统性复盘教学.md]]
- [[1-sources/[2025-02-17]有这样的心态才能赚到钱初五接财神.md]]
- [[1-sources/[2025-02-17]第一节课龙头认知.md]]
- [[1-sources/[2025-02-17]详解龙头诞生新春干货分享二.md]]
- [[1-sources/[2025-02-18]分歧延续接下来就盯着这些做.md]]
- [[1-sources/[2025-02-19]赚疯满仓十几个点今晚开播.md]]
- [[1-sources/[2025-02-20]从容不迫依计行事.md]]
- [[1-sources/[2025-02-22]科技暴涨是追还是等.md]]
- [[1-sources/[2025-02-24]明确接下来的炒作节奏.md]]

## 第16轮（22篇）
- [[1-sources/[2025-02-25]请务必跟紧顶级高手的节奏.md]]
- [[1-sources/[2025-02-26]恒科继续暴涨泼天的富贵.md]]
- [[1-sources/[2025-02-27]这这这大大大回流.md]]
- [[1-sources/[2025-02-28]极速验证我也不想啊哈哈哈哈.md]]
- [[1-sources/[2025-03-02]赶紧看来不及了.md]]
- [[1-sources/[2025-03-03]啊好滑啊请叫我节奏大师.md]]
- [[1-sources/[2025-03-04]开会了反弹了.md]]
- [[1-sources/[2025-03-05]百亿涨停是二波还是骗炮.md]]
- [[1-sources/[2025-03-06]持筹者的盛宴百股涨停科技再次暴动.md]]
- [[1-sources/[2025-03-10]顺势而为明天的行情关键在这.md]]
- [[1-sources/[2025-03-11]东升西落很硬气低开高走修复日.md]]
- [[1-sources/[2025-03-13]执行这个策略和仓位.md]]
- [[1-sources/[2025-03-14]向上突破干活干活.md]]
- [[1-sources/[2025-03-15]干货分享详解预期与预期差.md]]
- [[1-sources/[2025-03-16]重点补充兄弟们明天一切顺利.md]]
- [[1-sources/[2025-03-17]今天好好复盘.md]]
- [[1-sources/[2025-03-18]天啊炸哭哭了嘤嘤嘤.md]]
- [[1-sources/[2025-03-19]加仓涨停一个千万注意节奏.md]]
- [[1-sources/[2025-03-20]哦豁昨日加仓今日涨停.md]]
- [[1-sources/[2025-03-21]反思反思我的心真的受伤了.md]]
- [[1-sources/[2025-03-23]绝密干货浅谈共振与跷跷板效应.md]]
- [[1-sources/[2025-03-24]哎呦惊现海底捞.md]]

## 第17轮（22篇）
- [[1-sources/[2025-03-25]实在太难我与兄弟们同在.md]]
- [[1-sources/[2025-03-26]来不及了快看.md]]
- [[1-sources/[2025-03-27]运气真好抱团继续.md]]
- [[1-sources/[2025-03-28]尼玛害是真的累了.md]]
- [[1-sources/[2025-03-30]周六日一些消息面整理.md]]
- [[1-sources/[2025-03-31]指数情绪双杀等一下开始有些改变.md]]
- [[1-sources/[2025-04-01]大事即将发生.md]]
- [[1-sources/[2025-04-02]地量地价拿了点货.md]]
- [[1-sources/[2025-04-03]吾辈当自强对霸权说NO.md]]
- [[1-sources/[2025-04-05]华尔街恐慌美股惨遭血洗惨烈暴跌大A如何自处.md]]
- [[1-sources/[2025-04-06]通知直播提前.md]]
- [[1-sources/[2025-04-07]十万火急提前发文.md]]
- [[1-sources/[2025-04-08]加仓打满.md]]
- [[1-sources/[2025-04-09]强强强继续验证继续撸.md]]
- [[1-sources/[2025-04-10]炸裂不行了真的受不了了.md]]
- [[1-sources/[2025-04-11]分歧初始下周如何应对.md]]
- [[1-sources/[2025-04-14]村里有个姑娘叫小芳.md]]
- [[1-sources/[2025-04-15]今天惊天巨物出现了.md]]
- [[1-sources/[2025-04-16]又涨停了全都是运气啊.md]]
- [[1-sources/[2025-04-17]左手芳芳右手丽丽哦豁左拥右抱.md]]
- [[1-sources/[2025-04-18]四个涨停中午重点提示.md]]
- [[1-sources/[2025-04-20]周末补充说几句.md]]

## 第18轮（22篇）
- [[1-sources/[2025-04-21]求求大家了能不能夸一下我哈哈哈.md]]
- [[1-sources/[2025-04-22]习惯优秀保持节奏.md]]
- [[1-sources/[2025-04-23]满手跌停万分感谢.md]]
- [[1-sources/[2025-04-24]芳芳你还爱着我吗.md]]
- [[1-sources/[2025-04-25]各位周末愉快.md]]
- [[1-sources/[2025-04-26]分享简单的赚钱效应.md]]
- [[1-sources/[2025-04-27]周末消息面整理.md]]
- [[1-sources/[2025-04-27]如果你想全职炒股先看过来.md]]
- [[1-sources/[2025-04-29]出手明天继续.md]]
- [[1-sources/[2025-04-30]躺赢躺赢继续拿货.md]]
- [[1-sources/[2025-05-02]重要通知amp详细复盘.md]]
- [[1-sources/[2025-05-05]假期补充一丢丢明晚见.md]]
- [[1-sources/[2025-05-06]强修复高潮完美验证.md]]
- [[1-sources/[2025-05-07]极速验证认真复个盘.md]]
- [[1-sources/[2025-05-08]军军感谢三哥的反向带货.md]]
- [[1-sources/[2025-05-09]今天太难了教教我怎么玩吧.md]]
- [[1-sources/[2025-05-11]周末重点的消息面.md]]
- [[1-sources/[2025-05-12]双飞双飞新质战斗力双飞顶级高手思路.md]]
- [[1-sources/[2025-05-13]这次真的不一样惊天巨物横空出世.md]]
- [[1-sources/[2025-05-14]一字被套放我出去.md]]
- [[1-sources/[2025-05-15]惨遭双杀谁能救救我.md]]
- [[1-sources/[2025-05-16]万分荣幸斩获8板.md]]

## 第19轮（22篇）
- [[1-sources/[2025-05-19]我的天啊9板炸裂的赚钱效应.md]]
- [[1-sources/[2025-05-20]翻倍切换继续干.md]]
- [[1-sources/[2025-05-21]预期之内的躺赢两个再拿两个.md]]
- [[1-sources/[2025-05-22]我单日爆亏45.md]]
- [[1-sources/[2025-05-23]下班下班兄弟们周末愉快.md]]
- [[1-sources/[2025-05-25]公布下周策略如下.md]]
- [[1-sources/[2025-05-26]兄弟们明晚见.md]]
- [[1-sources/[2025-05-27]观点明确.md]]
- [[1-sources/[2025-05-28]天崩开始了吗.md]]
- [[1-sources/[2025-05-29]涨停涨停.md]]
- [[1-sources/[2025-05-30]亏麻了以后也不玩了.md]]
- [[1-sources/[2025-06-02]明天准备这样干.md]]
- [[1-sources/[2025-06-03]隔夜200亿封单新开了这仨.md]]
- [[1-sources/[2025-06-04]心情不好就讲这些.md]]
- [[1-sources/[2025-06-05]我就知道会涨停.md]]
- [[1-sources/[2025-06-06]喔喔喔大超预期金榜题名.md]]
- [[1-sources/[2025-06-08]干货分享分时技术谈做T真的不难啊哥.md]]
- [[1-sources/[2025-06-09]今日实战思路.md]]
- [[1-sources/[2025-06-10]板砸amp切换.md]]
- [[1-sources/[2025-06-11]大肉溢价新开了这个方向.md]]
- [[1-sources/[2025-06-12]泡泡玛特还能爆火多久.md]]
- [[1-sources/[2025-06-13]突发暴涨.md]]

## 第20轮（22篇）
- [[1-sources/[2025-06-15]父亲节快乐祝各位明天躺赢.md]]
